4.319999999999999951e-01,1.638472031407886553e-01
4.339999999999999969e-01,1.726825629879574775e-01
4.359999999999999987e-01,1.269839263458761303e-01
4.380000000000000004e-01,6.527958766122067547e-02
4.400000000000000022e-01,1.327496854646389723e-01
4.420000000000000040e-01,3.570840082917070002e-01
4.440000000000000058e-01,6.695079929165204113e-01
4.460000000000000075e-01,9.316230345673346402e-01
4.480000000000000093e-01,1.025755857316448028e+00
4.500000000000000111e-01,9.482802218990837861e-01
4.520000000000000129e-01,8.247736761745781964e-01
4.540000000000000147e-01,8.165595854388144614e-01
4.560000000000000164e-01,9.810622262263329896e-01
4.580000000000000182e-01,1.203223982181002238e+00
4.600000000000000200e-01,1.270210087429628709e+00
4.620000000000000218e-01,1.041454264046482558e+00
4.640000000000000235e-01,5.742125786876819404e-01
4.660000000000000253e-01,9.223677287675967340e-02
4.680000000000000271e-01,-1.822404036793406623e-01
4.699999999999999734e-01,-1.922411500073006874e-01
4.719999999999999751e-01,-6.854485532292207972e-02
4.739999999999999769e-01,-9.603089965858320823e-04
4.759999999999999787e-01,-7.977738796888106387e-02
4.779999999999999805e-01,-2.436100752927120860e-01
4.799999999999999822e-01,-3.616642823185441391e-01
4.819999999999999840e-01,-3.574308403409888757e-01
4.839999999999999858e-01,-2.600339678926704701e-01
4.859999999999999876e-01,-1.908518889973918609e-01
4.879999999999999893e-01,-1.726049610909387855e-01
4.899999999999999911e-01,-1.591370342323592535e-01
4.919999999999999929e-01,-1.474409434000754915e-01
4.939999999999999947e-01,-1.340778484055413222e-01
4.959999999999999964e-01,-1.167668024918912251e-01
4.979999999999999982e-01,-9.522895766236307014e-02
5.000000000000000000e-01,-7.113980421350106498e-02
5.020000000000000018e-01,-4.735330833651082982e-02
5.040000000000000036e-01,-2.678107915819109147e-02
5.060000000000000053e-01,-1.137548739222396001e-02
5.080000000000000071e-01,-1.571927524358457569e-03
5.100000000000000089e-01,3.659979573420770339e-03
5.120000000000000107e-01,6.242051679748542373e-03
5.140000000000000124e-01,8.156959857392820021e-03
5.160000000000000142e-01,1.069615319674039819e-02
5.180000000000000160e-01,1.406152250494960808e-02
5.200000000000000178e-01,1.744101476920751487e-02
5.220000000000000195e-01,1.949140681672609926e-02
5.240000000000000213e-01,1.901279593981894389e-02
5.260000000000000231e-01,1.554067436298060996e-02
5.280000000000000249e-01,9.628302569727652249e-03
5.300000000000000266e-01,2.720697565371025823e-03
5.320000000000000284e-01,-3.320228014393905060e-03
5.340000000000000302e-01,-6.851876671017067232e-03
5.360000000000000320e-01,-7.008702701833968013e-03
5.380000000000000338e-01,-3.980127608779696763e-03
5.400000000000000355e-01,1.082348964534944006e-03
5.420000000000000373e-01,6.481779611660087176e-03
5.440000000000000391e-01,1.055527958761722125e-02
5.460000000000000409e-01,1.220620388852064822e-02
5.480000000000000426e-01,1.120821769601637596e-02
5.500000000000000444e-01,8.193354912430152182e-03
5.520000000000000462e-01,4.354681875435090742e-03
5.540000000000000480e-01,9.933745654916066592e-04
5.560000000000000497e-01,-9.152575213014416252e-04
5.580000000000000515e-01,-9.848030494933510647e-04
5.600000000000000533e-01,5.654049805815333264e-04
5.620000000000000551e-01,3.116396530526458278e-03
5.639999999999999458e-01,5.973826361382776791e-03
5.659999999999999476e-01,8.670710361236516270e-03
5.679999999999999494e-01,1.113086221790405249e-02
5.699999999999999512e-01,1.364158375279636570e-02
5.719999999999999529e-01,1.666603403759843796e-02
5.739999999999999547e-01,2.058976112809924111e-02
5.759999999999999565e-01,2.551751198062491774e-02
5.779999999999999583e-01,3.120903330396878131e-02
5.799999999999999600e-01,3.717940156567794974e-02
5.819999999999999618e-01,4.291761308324787416e-02
5.839999999999999636e-01,4.812648701178208477e-02
5.859999999999999654e-01,5.287781913576412168e-02
5.879999999999999671e-01,5.761233293033669184e-02
5.899999999999999689e-01,6.297926999057572306e-02
5.919999999999999707e-01,6.957851725602927362e-02
5.939999999999999725e-01,7.771107791684069011e-02
5.959999999999999742e-01,8.724372456597231928e-02
5.979999999999999760e-01,9.765027747986092244e-02
5.999999999999999778e-01,1.082219330152648651e-01
6.019999999999999796e-01,1.183699355020088329e-01
6.039999999999999813e-01,1.279030461707989230e-01
6.059999999999999831e-01,1.371663042486296058e-01
6.079999999999999849e-01,1.469758117743124870e-01
6.099999999999999867e-01,1.583589951430921239e-01
6.119999999999999885e-01,1.721830738842834441e-01
6.139999999999999902e-01,1.887988220847709731e-01
6.159999999999999920e-01,2.078255120147055879e-01
6.179999999999999938e-01,2.281565651250146431e-01
6.199999999999999956e-01,2.481909332643704169e-01
6.219999999999999973e-01,2.662196417824535533e-01
6.239999999999999991e-01,2.808470616420895571e-01
6.260000000000000009e-01,2.913190208751208488e-01
6.280000000000000027e-01,2.976655599560645293e-01
6.300000000000000044e-01,3.006301625322724269e-01
6.320000000000000062e-01,3.014254835204286387e-01
6.340000000000000080e-01,3.014038991834587788e-01
6.360000000000000098e-01,3.017446530845959152e-01
6.380000000000000115e-01,3.032371189906583608e-01
6.400000000000000133e-01,3.061943172394469559e-01
6.420000000000000151e-01,3.104823907314274156e-01
6.440000000000000169e-01,3.156193281845006138e-01
6.460000000000000187e-01,3.208902003189987306e-01
6.480000000000000204e-01,3.254445891604209606e-01
6.500000000000000222e-01,3.283721146444327776e-01
6.520000000000000240e-01,3.287768782015101920e-01
6.540000000000000258e-01,3.258776100874127279e-01
6.560000000000000275e-01,3.191434935877690560e-01
6.580000000000000293e-01,3.084439713551357931e-01
6.600000000000000311e-01,2.941606719538706338e-01
6.620000000000000329e-01,2.771984280409713897e-01
6.640000000000000346e-01,2.588506436639717578e-01
6.660000000000000364e-01,2.405198377265847232e-01
6.680000000000000382e-01,2.233518533582402599e-01
6.700000000000000400e-01,2.078890271526334654e-01
6.720000000000000417e-01,1.938619020535536641e-01
6.740000000000000435e-01,1.802097931817535637e-01
6.760000000000000453e-01,1.653529510305188355e-01
6.780000000000000471e-01,1.476543356699301091e-01
6.800000000000000488e-01,1.259371899044317566e-01
6.820000000000000506e-01,9.989369095495836959e-02
6.840000000000000524e-01,7.024491042134764496e-02
6.860000000000000542e-01,3.858829520706962002e-02
6.879999999999999449e-01,6.971786834452999536e-03
6.899999999999999467e-01,-2.267199780982096652e-02
6.919999999999999485e-01,-4.904668981466011463e-02
6.939999999999999503e-01,-7.179509938767450472e-02
6.959999999999999520e-01,-9.148402168964241132e-02
6.979999999999999538e-01,-1.092806712097141308e-01
6.999999999999999556e-01,-1.264387656034985929e-01
7.019999999999999574e-01,-1.437798587201641887e-01
7.039999999999999591e-01,-1.613571792387314130e-01
7.059999999999999609e-01,-1.784232272752095949e-01
7.079999999999999627e-01,-1.937116977088114145e-01
7.099999999999999645e-01,-2.059287404331752724e-01
7.119999999999999662e-01,-2.142704497544815623e-01
7.139999999999999680e-01,-2.187720614361537974e-01
7.159999999999999698e-01,-2.203547785180827445e-01
7.179999999999999716e-01,-2.205471330129364083e-01
7.199999999999999734e-01,-2.209789470442435066e-01
7.219999999999999751e-01,-2.228324597196735812e-01
7.239999999999999769e-01,-2.264542891298363114e-01
7.259999999999999787e-01,-2.312752911230316899e-01
7.279999999999999805e-01,-2.360727082688244827e-01
7.299999999999999822e-01,-2.394811190079020047e-01
7.319999999999999840e-01,-2.405629035732349541e-01
7.339999999999999858e-01,-2.392216143582115429e-01
7.359999999999999876e-01,-2.362945529291160529e-01
7.379999999999999893e-01,-2.332763635899809673e-01
7.399999999999999911e-01,-2.317623989777647386e-01
7.419999999999999929e-01,-2.328090106255331915e-01
7.439999999999999947e-01,-2.364471211394386652e-01
7.459999999999999964e-01,-2.415391974351426829e-01
7.479999999999999982e-01,-2.460526085755677661e-01
7.500000000000000000e-01,-2.476749202032061670e-01
7.520000000000000018e-01,-2.445713456882779580e-01
7.540000000000000036e-01,-2.360267924204605960e-01
7.560000000000000053e-01,-2.227467543105063341e-01
7.580000000000000071e-01,-2.067031346372544542e-01
7.600000000000000089e-01,-1.905648122790037924e-01
7.620000000000000107e-01,-1.768950311318272517e-01
7.640000000000000124e-01,-1.673787429913500824e-01
7.660000000000000142e-01,-1.623343448011244083e-01
7.680000000000000160e-01,-1.606686414455125445e-01
7.700000000000000178e-01,-1.602844897199348084e-01
7.720000000000000195e-01,-1.587991827872581863e-01
7.740000000000000213e-01,-1.543302942907865682e-01
7.760000000000000231e-01,-1.460885798145215020e-01
7.780000000000000249e-01,-1.345891190614628974e-01
7.800000000000000266e-01,-1.214258209737390098e-01
7.820000000000000284e-01,-1.087032189327295090e-01
7.840000000000000302e-01,-9.833153108934186704e-02
7.860000000000000320e-01,-9.142864398164786410e-02
7.880000000000000338e-01,-8.802526029317479794e-02
7.900000000000000355e-01,-8.715618016643730814e-02
7.920000000000000373e-01,-8.728325030957406749e-02
7.940000000000000391e-01,-8.688277407923616913e-02
7.960000000000000409e-01,-8.498074042840536579e-02
7.980000000000000426e-01,-8.144814989284200613e-02
8.000000000000000444e-01,-7.696288612131230167e-02
8.020000000000000462e-01,-7.266826581778225436e-02
8.040000000000000480e-01,-6.966662391528241627e-02
8.060000000000000497e-01,-6.854110247534848932e-02
8.080000000000000515e-01,-6.908253136027760200e-02
8.100000000000000533e-01,-7.031911578800043028e-02
8.120000000000000551e-01,-7.083486855047245456e-02
8.139999999999999458e-01,-6.925919093158477979e-02
8.159999999999999476e-01,-6.475123337946972479e-02
8.179999999999999494e-01,-5.730802021827405279e-02
8.199999999999999512e-01,-4.779076701166893454e-02
8.219999999999999529e-01,-3.766423005368166321e-02
8.239999999999999547e-01,-2.854281086402104747e-02
8.259999999999999565e-01,-2.169999979191181844e-02
8.279999999999999583e-01,-1.770418626263052173e-02
8.299999999999999600e-01,-1.629416251921584832e-02
8.319999999999999618e-01,-1.652168868320360098e-02
8.339999999999999636e-01,-1.709781077288274886e-02
8.359999999999999654e-01,-1.681573758307716368e-02
8.379999999999999671e-01,-1.490639310495837574e-02
8.399999999999999689e-01,-1.121603966571940378e-02
8.419999999999999707e-01,-6.163834014269009565e-03
8.439999999999999725e-01,-5.148001089010882788e-04
8.459999999999999742e-01,4.936921396537648568e-03
8.479999999999999760e-01,9.657597307514777935e-03
8.499999999999999778e-01,1.353904142695900280e-02
8.519999999999999796e-01,1.689351707642549813e-02
8.539999999999999813e-01,2.029489510256226453e-02
8.559999999999999831e-01,2.433343697735412467e-02
8.579999999999999849e-01,2.937458168220166699e-02
8.599999999999999867e-01,3.540220691685223853e-02
8.619999999999999885e-01,4.199099445529196756e-02
8.639999999999999902e-01,4.840604091800719544e-02
8.659999999999999920e-01,5.378792334749495085e-02
8.679999999999999938e-01,5.736075980625852944e-02
8.699999999999999956e-01,5.860354770444083788e-02
8.719999999999999973e-01,5.734640076202206921e-02
8.739999999999999991e-01,5.378248000757365060e-02
8.760000000000000009e-01,4.841164594076075023e-02
8.780000000000000027e-01,4.194504569494292290e-02
8.800000000000000044e-01,3.519919196481950674e-02
8.820000000000000062e-01,2.899780986883146103e-02
8.840000000000000080e-01,2.408729112018521273e-02
8.860000000000000098e-01,2.106387837606018762e-02
8.880000000000000115e-01,2.031084759457665173e-02
8.900000000000000133e-01,2.195025180817891663e-02
8.920000000000000151e-01,2.582094818981369930e-02
8.940000000000000169e-01,3.149673784612689459e-02
8.960000000000000187e-01,3.835215052747974196e-02
8.980000000000000204e-01,4.566982326133041392e-02
9.000000000000000222e-01,5.276787869717057544e-02
9.020000000000000240e-01,5.911538920316964513e-02
9.040000000000000258e-01,6.440457627490812909e-02
9.060000000000000275e-01,6.856111027963285309e-02
9.080000000000000293e-01,7.169462315892470572e-02
9.100000000000000311e-01,7.401224730306668609e-02
9.120000000000000329e-01,7.572994924296572172e-02
9.140000000000000346e-01,7.701417430534725217e-02
9.160000000000000364e-01,7.797030083898082164e-02
9.180000000000000382e-01,7.867118863143270080e-02
9.200000000000000400e-01,7.919890069978510749e-02
9.220000000000000417e-01,7.966503734682431337e-02
9.240000000000000435e-01,8.018462962038809538e-02
9.260000000000000453e-01,8.080233080397639100e-02
9.280000000000000471e-01,8.139799925738455677e-02
9.300000000000000488e-01,8.161875986619179790e-02
9.320000000000000506e-01,8.088552366959640694e-02
9.340000000000000524e-01,7.850014174572986225e-02
9.360000000000000542e-01,7.384081371607448263e-02
9.379999999999999449e-01,6.659212212250560647e-02
9.399999999999999467e-01,5.692930717885832242e-02
9.419999999999999485e-01,4.557763297465859675e-02
9.439999999999999503e-01,3.370074087982451866e-02
9.459999999999999520e-01,2.262819542949282697e-02
9.479999999999999538e-01,1.349313863920465970e-02
9.499999999999999556e-01,6.893247334492372085e-03
9.519999999999999574e-01,2.693755284336276680e-03
9.539999999999999591e-01,5.396386314541956397e-05
9.559999999999999609e-01,-2.312161388178218379e-03
9.579999999999999627e-01,-5.712159464213101626e-03
9.599999999999999645e-01,-1.102206994318410092e-02
9.619999999999999662e-01,-1.835873911642438988e-02
9.639999999999999680e-01,-2.699875586594885357e-02
9.659999999999999698e-01,-3.558655038073554183e-02
9.679999999999999716e-01,-4.257487623374578423e-02
9.699999999999999734e-01,-4.675525899442533467e-02
9.719999999999999751e-01,-4.769547894713107444e-02
9.739999999999999769e-01,-4.592291719278096540e-02
9.759999999999999787e-01,-4.277252207373715559e-02
9.779999999999999805e-01,-3.993122078085348942e-02
9.799999999999999822e-01,-3.881876640709942816e-02
9.819999999999999840e-01,-4.001013560749971942e-02
9.839999999999999858e-01,-4.290194705061066427e-02
9.859999999999999876e-01,-4.575290204183296572e-02
9.879999999999999893e-01,-4.610814532427930795e-02
9.899999999999999911e-01,-4.148919627259912979e-02
9.919999999999999929e-01,-3.013825561123631078e-02
9.939999999999999947e-01,-1.158082449875183842e-02
9.959999999999999964e-01,1.317627274810350031e-02
9.979999999999999982e-01,4.187961342889666427e-02
